ImageID, Label, Confidence, XMin, YMin, XMax, YMax
af6ad3b2-c74c-47ed-b13d-066224f2ab52.jpg,Traffic_Signal_Yellow,0.86,98,110,322,197
aff3fa29-ff1f-437b-9b8c-04ac024607d7.jpg,Traffic_Signal_Yellow,0.87,269,289,489,380
aff82c9a-9d45-4465-95c9-70748c952e64.jpg,Traffic_Signal_Yellow,0.83,68,224,241,290
b0822a98-8a7f-405e-9460-c5b5ca0f235f.jpg,Pedestrian_Signal_Blue,0.97,377,261,458,401
b0a06630-f71c-43ee-a48a-38297c354808.jpg,Traffic_Signal_Red,0.8,343,159,465,211
b1f4e4ad-e299-4c50-a07d-1f545ea2ed41.jpg,Traffic_Signal_Red,0.74,209,137,404,211
b210ee34-185c-4ca9-a054-fbcf871e92b9.jpg,Traffic_Signal_Blue,0.93,262,171,415,239
b2a28401-454f-4988-a7da-67f8ce73eabc.jpg,Pedestrian_Signal_Red,0.78,404,387,474,511
b7186650-1503-4670-ab9b-da749f08d86b.jpg,Traffic_Signal_Blue,0.96,361,99,510,166
b826a91b-577a-46d3-b6ee-fb0dd615a947.jpg,Traffic_Signal_Blue,0.95,329,36,492,104
b86029d2-d989-4b49-9dc8-3185aabd7127.jpg,Pedestrian_Signal_Blue,0.98,324,175,484,470
b8bbb12f-80ca-47c2-9ebc-f17c394567b5.jpg,Pedestrian_Signal_Red,0.78,109,350,177,479
b8d77699-f43e-420c-b76d-d10490bae2cc.jpg,Traffic_Signal_Red,0.85,67,356,238,421
ba532b3c-e4a7-44b8-9a9d-7f68ac6375eb.jpg,Pedestrian_Signal_Blue,0.66,332,156,511,509
bb6e3f37-0120-48f8-adad-3a99d38d1626.jpg,Traffic_Signal_Red,0.84,163,113,308,169
bd9a3c67-d161-4535-b344-3f9946e7abed.jpg,Pedestrian_Signal_Red,0.74,159,23,296,290
bf93e3ef-4c0d-45ae-881b-3ebc81ee07dd.jpg,Traffic_Signal_Blue,0.88,298,180,511,312
c2f45acf-9f8a-46c5-b924-a0b7780a8bda.jpg,Traffic_Signal_Red,0.93,0,206,85,286
c304f991-c2fe-46ae-8209-9dc2ff81e599.jpg,Pedestrian_Signal_Red,0.79,308,367,378,502
c417e6f6-72f9-47f2-807e-4515d1b7738f.jpg,Traffic_Signal_Red,0.9,113,99,379,204
c4fed477-ed83-4269-a387-eebaa5f7ef8a.jpg,Traffic_Signal_Yellow,0.84,352,135,510,213
c717a71a-c802-421e-bfba-deb6f595786a.jpg,Traffic_Signal_Red,0.66,133,435,197,468
cee096a5-de55-47f4-8608-a7f473595b56.jpg,Pedestrian_Signal_Blue,0.77,0,244,54,429
d5f1ac3c-fabe-4f15-b857-b66e5ea59e07.jpg,Pedestrian_Signal_Red,0.78,421,144,509,335
d61f225c-dc83-4b9a-99f8-d4e1967913c8.jpg,Traffic_Signal_Blue,0.86,284,319,489,404
d8741eb7-143b-4470-b393-07522ee4a048.jpg,Pedestrian_Signal_Red,0.79,298,213,430,467
d8a9576e-fdad-4cf6-b46f-3e9ed4062191.jpg,Pedestrian_Signal_Red,0.78,12,51,115,227
d8a9576e-fdad-4cf6-b46f-3e9ed4062191.jpg,Pedestrian_Signal_Red,0.6,481,425,510,482
d8d789ee-0aaa-46b9-8019-18dedb7bef74.jpg,Traffic_Signal_Red,0.84,125,242,491,378
d90fe702-0496-4686-a013-3d0005c72f76.jpg,Traffic_Signal_Red,0.65,233,379,314,419
d98f0117-f997-474c-8345-06e42762f6a2.jpg,Traffic_Signal_Blue,0.9,454,293,510,349
da0911e2-e46f-4f09-8eb4-879b7188ce33.jpg,Pedestrian_Signal_Red,0.79,91,81,189,275
da58358f-c7b6-48dc-84a7-8fe563d2141e.jpg,Traffic_Signal_Blue,0.86,68,248,287,335
da6fdfab-9bf2-4034-a90b-de665477b0eb.jpg,Pedestrian_Signal_Red,0.81,238,110,321,259
dc8a0756-edcc-4984-bde2-1d96b9d5b263.jpg,Traffic_Signal_Blue,0.87,423,144,511,227
dd00839e-8bd7-4c66-bf7d-253e293a809d.jpg,Traffic_Signal_Red,0.81,0,320,186,436
de1f678a-1879-4e3c-8864-b35b65f8727b.jpg,Pedestrian_Signal_Blue,0.94,293,162,384,332
de2adfe5-2f08-4113-b975-9539dc919d59.jpg,Traffic_Signal_Blue,0.92,320,228,499,302
df70cafa-131c-45be-b658-cffd65b1fc44.jpg,Traffic_Signal_Blue,0.9,383,339,508,408
e10acfc3-7e12-4d67-b52f-75c4280b33f1.jpg,Traffic_Signal_Blue,0.93,109,288,308,367
e131fb1d-b525-433b-875a-e36dc2e4faa0.jpg,Pedestrian_Signal_Blue,0.96,198,47,358,349
e5c6a5e0-1467-45e8-a1b7-3e5369e93032.jpg,Pedestrian_Signal_Red,0.82,99,153,210,365
e731c12f-5819-40f1-bbd2-953c4c8cb4af.jpg,Traffic_Signal_Red,0.86,352,26,509,93
e8f793b1-eacb-47da-ac83-2c517c1b1ede.jpg,Pedestrian_Signal_Blue,0.97,300,230,379,376
eaa574c3-b006-4852-8bdd-2a87be6df51f.jpg,Traffic_Signal_Red,0.85,141,151,360,236
ec9536c2-6fc9-4064-8102-0259d468169c.jpg,Pedestrian_Signal_Blue,0.92,281,147,384,337
edd5cd33-6a5f-4148-9e4b-0bcd9c4083a4.jpg,Pedestrian_Signal_Red,0.81,259,230,338,382
f0e0ac20-d4a4-405f-a09a-78d93627ca3d.jpg,Traffic_Signal_Red,0.87,403,303,511,355
f1aa886a-3ecc-4133-aff4-fe96b9a7906d.jpg,Traffic_Signal_Red,0.79,0,216,226,315
f650973f-7c4b-4fd9-b2fe-a1e4f5f17746.jpg,Traffic_Signal_Blue,0.92,302,250,479,321
f8c3b7c3-618d-46de-af1d-f4d2be4f18bc.jpg,Traffic_Signal_Red,0.87,335,217,444,291
fca1a3cb-ed8c-40cb-951c-d0d90266c6eb.jpg,Traffic_Signal_Red,0.84,294,2,469,69
